,Date,Time,Pee,Poop,Food,Quantity (ml),Notes
99,2021-04-06,04:30:00,,,Breast (Pumped),60,
100,2021-04-06,08:00:00,Pee,,Breast (Pumped),60,
101,2021-04-06,11:30:00,Pee,,Breast (Pumped),60,
102,2021-04-06,14:00:00,,,Formula (Neopro Gentlease),60,
103,2021-04-06,17:00:00,,,Breast (Pumped),60,
104,2021-04-06,22:25:00,,,Breast (Pumped),60,
105,2021-04-07,01:30:00,,Poop,Breast (Pumped),60,
106,2021-05-07,04:30:00,Pee,,Breast (Pumped),60,
107,2021-04-07,08:30:00,Pee,Poop,Breast (Pumped),60,
108,2021-04-07,12:00:00,Pee,Poop,Formula (Neopro Gentlease),60,
109,2021-04-07,14:00:00,Pee,,Breast (Pumped),60,
110,2022-04-07,16:30:00,,,Breast (Pumped),60,
111,2021-04-07,18:30:00,Pee,Poop,Breast (Pumped),60,
112,2021-04-07,20:50:00,Pee,Poop,,,
113,2021-04-07,23:45:00,Pee,,Breast (Pumped),60,
114,2021-04-08,00:40:00,,,Formula (Neopro Gentlease),60,
115,2021-04-08,03:30:00,Pee,Poop,Formula (Neopro Gentlease),75,
116,2021-04-08,04:30:00,,,Formula (Neopro Gentlease),15,
117,2021-04-08,08:00:00,,,Formula (Neopro Gentlease),10,
118,2021-04-08,10:30:00,,,Breast (Pumped),60,
119,2021-04-08,13:00:00,Pee,,Breast (Pumped),60,
120,2021-04-08,15:00:00,Pee,Poop,Breast (Pumped),70,
121,2021-04-08,17:00:00,,,Breast (Pumped),70,
122,2021-04-08,19:30:00,Pee,Poop,Breast (Pumped),55,Big poop
123,2021-04-08,21:15:00,,,Breast (Pumped),70,
124,2021-04-08,22:20:00,Pee,Poop,,,
125,2021-04-08,23:30:00,,,Formula (Neopro Gentlease),60,
126,2021-04-09,00:30:00,,,Formula (Neopro Gentlease),30,
127,2021-04-09,03:30:00,,,Formula (Neopro Gentlease),85,
128,2021-04-09,04:20:00,Pee,,,,
129,2021-04-09,07:30:00,Pee,Poop,Breast (Pumped),60,
130,2021-04-09,07:45:00,,,Formula (Neopro Gentlease),30,
131,2021-04-09,11:30:00,,,Formula (Neopro Gentlease),80,
132,2021-04-09,14:30:00,Pee,Poop,Breast (Pumped),50,
133,2021-04-09,17:30:00,,,Breast (Pumped),40,
134,2021-04-09,20:00:00,,,Formula (Neopro Gentleasse),25,
135,2021-04-09,20:30:00,,,Breast (Pumped),20,
136,2021-04-09,22:30:00,Pee,Poop,Breast (Pumped),80,
137,2021-04-10,00:00:00,Pee,Poop,Breast (Pumped),30,
138,2021-04-10,03:30:00,Pee,Poop,Formula (Neopro Gentlease),55,
139,2021-04-10,07:00:00,,Poop,Formula (Neopro Gentlease),60,
140,2021-04-10,11:15:00,Pee,Poop,Breast (Pumped),60,
141,2021-04-10,13:50:00,Pee,Poop,Breast (fed),,Lactation consultation 
142,2021-04-10,15:00:00,Pee,,,,
143,2021-04-10,16:08:00,Pee,Poop,,,
144,2021-04-10,19:20:00,Pee,Poop,Breast (fed),,
145,2021-04-10,22:00:00,Pee,,Breast (Pumped),70,
146,2021-04-11,01:30:00,,,Breast (Pumped),,
147,2021-04-11,02:00:00,Pee,Poop,Formula (Neopro Gentlease),60,
148,2021-04-11,05:00:00,,,Breast (fed),,
149,2021-04-11,05:00:00,Pee,Poop,Formula (Neopro Gentlease),60,
150,2021-04-11,08:30:00,Pee,Poop,Formula (Neopro Gentlease),60,
151,2021-04-11,11:45:00,Pee,Poop,Breast (Pumped),50,
152,2021-04-11,13:30:00,,,Breast (fed),,
153,2021-04-11,14:00:00,,,Breast (Pumped),30,
